"Name","Value","Comment"
"B_Add.Content","Agregar","Agregar"
"B_AddBook.ToolTipService.ToolTip","Agregar nuevo libro","Agregar nuevo libro"
"B_AddBookmark.ToolTipService.ToolTip","Agregar marcador","Agregar marcador"
"B_AddFolder.Content","Agregar carpeta","Agregar carpeta"
"B_AddNote.ToolTipService.ToolTip","Agregar nota","Agregar nota"
"B_AddSite.ToolTipService.ToolTip","Agregar nuevo sitio","Agregar nuevo sitio"
"B_AudioSettings.ToolTipService.ToolTip","Configuraciones de audio","Configuraciones de audio"
"B_Back.Content","Atrás","Atrás"
"B_Back1.ToolTipService.ToolTip","Atrás","Atrás"
"B_Backup_Bkp.Content","Respaldo","Respaldo"
"B_Backup_Restore.Content","Restaurar","Restaurar"
"B_Blog.ToolTipService.ToolTip","Lee nuestro blog","Lee nuestro blog"
"B_Bookmarks.ToolTipService.ToolTip","Marcadores","Marcadores"
"B_Cancel.Content","Cancelar","Cancelar"
"B_ChngLog.ToolTipService.ToolTip","Registro de cambios","Registro de cambios"
"B_ClearHighlight.ToolTipService.ToolTip","Borrar resaltado","Borrar resaltado"
"B_Close.Content","Cerca","Cerca"
"B_Close1.ToolTipService.ToolTip","Cerca","Cerca"
"B_Collapse.ToolTipService.ToolTip","Colapsar","Colapsar"
"B_ColorMenu.ToolTipService.ToolTip","Menú de colores","Menú de colores"
"B_ContactSupport.ToolTipService.ToolTip","Contactar con soporte","Contactar con soporte"
"B_Copy.ToolTipService.ToolTip","Copiar","Copiar"
"B_Credits.ToolTipService.ToolTip","Créditos","Créditos"
"B_Delete.Text","Borrar","Borrar"
"B_DeleteNote.ToolTipService.ToolTip","Eliminar nota","Eliminar nota"
"B_Done.ToolTipService.ToolTip","Hecho","Hecho"
"B_Downloads.ToolTipService.ToolTip","Descargas","Descargas"
"B_ExitReadingMode.ToolTipService.ToolTip","Salir del modo de lectura (Ctrl + E)","Salir del modo de lectura (Ctrl + E)"
"B_Expand.ToolTipService.ToolTip","Expandir","Expandir"
"B_ExportCollection.ToolTipService.ToolTip","Exportar colecciones","Exportar colecciones"
"B_Fb.ToolTipService.ToolTip","Me gusta en Facebook","Me gusta en Facebook"
"B_Female.Content","Femenino","Femenino"
"B_FilterFav.ToolTipService.ToolTip","Filtrar por favoritos","Filtrar por favoritos"
"B_Forward.ToolTipService.ToolTip","Adelante","Adelante"
"B_General.Content","Reiniciar","Reiniciar"
"B_GitHub.ToolTipService.ToolTip","GitHub","GitHub"
"B_Group.ToolTipService.ToolTip","Grupo","Grupo"
"B_Highlight.ToolTipService.ToolTip","Destacar","Destacar"
"B_Home.ToolTipService.ToolTip","Hogar","Hogar"
"B_Information.ToolTipService.ToolTip","Información","Información"
"B_JSInspect.ToolTipService.ToolTip","JS inspeccionar","JS inspeccionar"
"B_LinkBack.ToolTipService.ToolTip","Volver a la fuente del enlace","Volver a la fuente del enlace"
"B_Mail.ToolTipService.ToolTip","Correo","Correo"
"B_Male.Content","Masculino","Masculino"
"B_MatchCase.ToolTipService.ToolTip","caso de partido","caso de partido"
"B_MatchWWord.ToolTipService.ToolTip","Coincidir palabra completa","Coincidir palabra completa"
"B_Next.Content","Próximo","Próximo"
"B_NextLine.ToolTipService.ToolTip","Siguiente línea (Ctrl + →)","Siguiente línea (Ctrl + →)"
"B_NH.ToolTipService.ToolTip","Notas y aspectos destacados","Notas y aspectos destacados"
"B_OpenBook.Content","Libro abierto","Libro abierto"
"B_Pag1Cols.ToolTipService.ToolTip","Paginado 1 columna","Paginado 1 columna"
"B_Pag2Cols.ToolTipService.ToolTip","Paginado 2 columnas","Paginado 2 columnas"
"B_PagVertical.ToolTipService.ToolTip","Desplazamiento vertical","Desplazamiento vertical"
"B_PreviousLine.ToolTipService.ToolTip","Línea anterior (Ctrl + ←)","Línea anterior (Ctrl + ←)"
"B_PrivacyPolicy.ToolTipService.ToolTip","Política de privacidad","Política de privacidad"
"B_RateStore.ToolTipService.ToolTip","Tarifa en tienda","Tarifa en tienda"
"B_ReadAloud.ToolTipService.ToolTip","Leer en voz alta (Ctrl + R)","Leer en voz alta (Ctrl + R)"
"B_ReadAloud1.ToolTipService.ToolTip","Leer en voz alta","Leer en voz alta"
"B_ReadAloudSettings.ToolTipService.ToolTip","Configuración de lectura en voz alta","Configuración de lectura en voz alta"
"B_Refresh.ToolTipService.ToolTip","Refrescar","Refrescar"
"B_Remove.ToolTipService.ToolTip","Eliminar","Eliminar"
"B_Reset.ToolTipService.ToolTip","Reiniciar","Reiniciar"
"B_RmSyncFolderBtn1.Content","Sí, pero lleva libros.","Sí, pero lleva libros."
"B_RmSyncFolderBtn2.Content","Sí, y quitar libros.","Sí, y quitar libros."
"B_Save.Content","Ahorrar","Ahorrar"
"B_Search.ToolTipService.ToolTip","Buscar","Buscar"
"B_Search1.ToolTipService.ToolTip","Buscar (Ctrl + F)","Buscar (Ctrl + F)"
"B_SearchWeb.ToolTipService.ToolTip","buscar en la web","buscar en la web"
"B_SelectFolder.ToolTipService.ToolTip","Seleccionar carpeta","Seleccionar carpeta"
"B_SelectIcon.Content","Seleccionar icono","Seleccionar icono"
"B_ShowCB.ToolTipService.ToolTip","Mostrar barra de comandos","Mostrar barra de comandos"
"B_Sort.ToolTipService.ToolTip","Clasificar","Clasificar"
"B_Sync_Edit.ToolTipService.ToolTip","Editar","Editar"
"B_TextFormat.ToolTipService.ToolTip","Formato de texto","Formato de texto"
"B_TextStyle.ToolTipService.ToolTip","Estilo de texto","Estilo de texto"
"B_Theme1.Content","Blanco","Blanco"
"B_Theme1.ToolTipService.ToolTip","Blanco (Ctrl+T+1)","Blanco (Ctrl+T+1)"
"B_Theme2.Content","Plata","Plata"
"B_Theme2.ToolTipService.ToolTip","Plata (Ctrl + T + 2)","Plata (Ctrl + T + 2)"
"B_Theme3.Content","Sepia","Sepia"
"B_Theme3.ToolTipService.ToolTip","Sepia (Ctrl+T+3)","Sepia (Ctrl+T+3)"
"B_Theme4.Content","Noche","Noche"
"B_Theme4.ToolTipService.ToolTip","Noche (Ctrl+T+4)","Noche (Ctrl+T+4)"
"B_Theme5.Content","Solarizado","Solarizado"
"B_Theme5.ToolTipService.ToolTip","Solarizado (Ctrl + T + 5)","Solarizado (Ctrl + T + 5)"
"B_Theme6.Content","Costumbre","Costumbre"
"B_TOC.ToolTipService.ToolTip","Tabla de contenido","Tabla de contenido"
"B_ToggleFav.ToolTipService.ToolTip","Alternar favorito","Alternar favorito"
"B_ToggleFullscreen.ToolTipService.ToolTip","Alternar pantalla completa (F11)","Alternar pantalla completa (F11)"
"B_Translate.ToolTipService.ToolTip","Traducir","Traducir"
"B_Tw.ToolTipService.ToolTip","Síguenos en Twitter","Síguenos en Twitter"
"B_ZoomIn.ToolTipService.ToolTip","Dar un golpe de zoom","Dar un golpe de zoom"
"B_ZoomOut.ToolTipService.ToolTip","Alejar","Alejar"
"C_AddFolder_AddRecent.Content","Agregar libros a la lista reciente","Agregar libros a la lista reciente"
"C_AddFolder_AutoRemove.Content","Eliminar automáticamente libros de la biblioteca (incluidas notas, resaltados, etc.) cuando se eliminan archivos de la carpeta","Eliminar automáticamente libros de la biblioteca (incluidas notas, resaltados, etc.) cuando se eliminan archivos de la carpeta"
"C_AddFolder_RecSearch.Content","Buscar subcarpetas recursivamente","Buscar subcarpetas recursivamente"
